Grading at 09/04/2017:22:58:58.345878
For commit ID 44cffd3173fce1ad36745357b891bd0078e7a5d1
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0002500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0002500 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044700 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002600 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0002600 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0047500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0047500 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003900 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003900 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041200 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0003200 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0003200 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041300 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041300 |   393  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   222  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   404  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   205  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   370  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   208  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   392  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   205  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   399  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   602  | -3567.00 | 0.0009800 |   225  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   602  | -3567.00 | 0.0009800 |   391  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   602  | -3567.00 | 0.0046100 |   222  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   602  | -3567.00 | 0.0046100 |   378  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   602  | -6534.00 | 0.0009500 |   215  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   602  | -6534.00 | 0.0009500 |   394  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   602  | -6534.00 | 0.0043000 |   214  | Correct
 240 |     0.00 | 3299.00 | 0.0026700 |   602  | -6534.00 | 0.0043000 |   376  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   214  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   387  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   232  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   401  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   208  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   385  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   229  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   381  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   590  | -3567.00 | 0.0003500 |   229  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   590  | -3567.00 | 0.0003500 |   382  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   590  | -3567.00 | 0.0044800 |   208  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   590  | -3567.00 | 0.0044800 |   386  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   590  | -6534.00 | 0.0000200 |   225  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   590  | -6534.00 | 0.0000200 |   393  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   590  | -6534.00 | 0.0049600 |   221  | Correct
 240 |     0.00 | 3299.00 | 0.0056700 |   590  | -6534.00 | 0.0049600 |   380  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   216  | Correct
 240 | 15398.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   385  | Correct
